%
O100
G21 F18.3
G00 Z5
G00 X0 Y0
G00 
X0 Y0
Z0
G01
X80 Y60
G00 Z5
G00 
X-5 Y-1.23584e+09
Z0
G01
X5 Y-1.23584e+09
X5 Y-1.23584e+09
X5 Y-1.23584e+09
X5 Y-1.23584e+09
X-5 Y-1.23584e+09
X-5 Y-1.23584e+09
X-5 Y-1.23584e+09
G00 Z5
G00 
X43 Y40
Z0
G01
X41.6209 Y42.5244
X38.7516 Y42.7279
X37.03 Y40.4234
X38.0391 Y37.7296
X40.851 Y37.1232
X42.8805 Y39.1618
X42.2617 Y41.971
X39.5635 Y42.9681
X37.2666 Y41.2364
X37.4828 Y38.3679
X40.0133 Y37
X42.5316 Y38.3903
X42.7223 Y41.2605
X40.4102 Y42.9718
X37.7209 Y41.9509
X37.127 Y39.1363
X39.1745 Y37.1158
X41.9809 Y37.747
X42.9661 Y40.4496
X41.2242 Y42.7388
X38.3568 Y42.51
X37.0001 Y39.9734
X38.4015 Y37.4613
X41.2725 Y37.2833
X42.9736 Y39.6029
X41.9408 Y42.2877
X39.1236 Y42.8691
X37.1122 Y40.8127
X37.7558 Y38.0091
X40.4628 Y37.0359
X42.7442 Y38.7879
X42.5027 Y41.6543
X39.9602 Y42.9997
X37.4543 Y41.5872
X37.2889 Y38.7155
X39.6161 Y37.0247
X42.2962 Y38.0694
X42.8652 Y40.8891
X40.7999 Y42.8914
X37.9992 Y42.2353
X37.038 Y39.5241
X38.8 Y37.2504
X41.6653 Y37.5047
X42.9995 Y40.0531
X41.576 Y42.5527
X38.7035 Y42.7054
X37.023 Y40.3707
X38.0796 Y37.6952
X40.9018 Y37.1387
X42.8949 Y39.2129
X42.2265 Y42.0107
X39.511 Y42.9599
X37.2452 Y41.1878
X37.5121 Y38.3236
X40.0664 Y37.0007
X42.5597 Y38.4353
X42.6996 Y41.3085
X40.3575 Y42.9786
X37.6868 Y41.9102
X37.1428 Y39.0856
X39.2257 Y37.1016
X42.0205 Y37.7825
X42.9577 Y40.5021
X41.1756 Y42.7601
X38.3126 Y42.4805
X37.0011 Y39.9203
X38.4467 Y37.4334
X41.3204 Y37.3062
X42.9802 Y39.6556
X41.9 Y42.3217
X39.0729 Y42.8532
X37.0982 Y40.7615
X37.7914 Y37.9697
X40.5152 Y37.0446
X42.7653 Y38.8367
X42.473 Y41.6983
X39.9071 Y42.9986
X37.4266 Y41.5419
X37.3121 Y38.6677
X39.6688 Y37.0183
X42.3301 Y38.1103
X42.849 Y40.9397
X40.7486 Y42.9051
X37.9599 Y42.1996
X37.0469 Y39.4718
X38.8489 Y37.2296
X41.7093 Y37.5345
X42.9981 Y40.1062
X41.5305 Y42.5802
X38.6558 Y42.682
X37.0169 Y40.318
X38.1207 Y37.6616
X40.9523 Y37.1552
X42.9084 Y39.2642
X42.1905 Y42.0498
X39.4587 Y42.9508
X37.2246 Y41.1388
X37.5421 Y38.2799
X40.1195 Y37.0024
X42.587 Y38.4809
X42.676 Y41.3561
X40.3048 Y42.9845
X37.6533 Y41.869
X37.1594 Y39.0351
X39.2771 Y37.0884
X42.0595 Y37.8186
X42.9483 Y40.5543
X41.1265 Y42.7805
X38.269 Y42.4502
X37.0029 Y39.8673
X38.4924 Y37.4063
X41.3679 Y37.33
X42.9858 Y39.7085
X41.8586 Y42.3549
X39.0226 Y42.8363
X37.0852 Y40.71
X37.8277 Y37.9309
X40.5674 Y37.0541
X42.7854 Y38.8858
X42.4425 Y41.7418
X39.854 Y42.9964
X37.3997 Y41.4961
X37.3361 Y38.6203
X39.7217 Y37.0129
X42.3631 Y38.1519
X42.832 Y40.99
X40.6971 Y42.9179
X37.9213 Y42.1631
X37.0567 Y39.4196
X38.8981 Y37.2097
X41.7526 Y37.5652
X42.9958 Y40.1593
X41.4846 Y42.6069
X38.6085 Y42.6578
X37.0117 Y40.2651
X38.1624 Y37.6287
X41.0025 Y37.1725
X42.9209 Y39.3158
X42.1539 Y42.0882
X39.4066 Y42.9407
X37.2048 Y41.0895
X37.573 Y38.2366
X40.1725 Y37.005
X42.6134 Y38.5269
X42.6516 Y41.4032
X40.2519 Y42.9894
X37.6206 Y41.8271
X37.1769 Y38.985
X39.3288 Y37.0761
X42.0978 Y37.8554
X42.9381 Y40.6064
X41.0771 Y42.8
X38.2259 Y42.4192
X37.0058 Y39.8142
X38.5385 Y37.3801
X41.415 Y37.3546
X42.9905 Y39.7614
X41.8166 Y42.3875
X38.9725 Y42.8186
X37.0731 Y40.6583
X37.8647 Y37.8928
X40.6194 Y37.0646
X42.8047 Y38.9353
X42.4113 Y41.7848
X39.801 Y42.9934
X37.3736 Y41.4499
X37.3609 Y38.5733
X39.7746 Y37.0085
X42.3955 Y38.194
X42.814 Y41.0399
X40.6453 Y42.9298
X37.8833 Y42.126
X37.0674 Y39.3676
X38.9477 Y37.1906
X41.7955 Y37.5966
X42.9925 Y40.2123
X41.4382 Y42.6328
X38.5617 Y42.6327
X37.0075 Y40.2122
X38.2046 Y37.5965
X41.0524 Y37.1906
X42.9326 Y39.3677
X42.1166 Y42.126
X39.3546 Y42.9298
X37.186 Y41.0399
X37.6046 Y38.1939
X40.2255 Y37.0085
X42.6391 Y38.5734
X42.6263 Y41.45
X40.1989 Y42.9934
X37.5886 Y41.7847
X37.1953 Y38.9352
X39.3806 Y37.0646
X42.1354 Y37.8928
X42.9269 Y40.6584
X41.0274 Y42.8186
X38.1833 Y42.3874
X37.0095 Y39.7613
X38.5851 Y37.3546
X41.4616 Y37.3801
X42.9942 Y39.8143
X41.774 Y42.4193
X38.9228 Y42.7999
X37.0619 Y40.6064
X37.9023 Y37.8553
X40.6713 Y37.0761
X42.8231 Y38.9851
X42.3794 Y41.8272
X39.748 Y42.9894
X37.3484 Y41.4032
X37.3866 Y38.5269
X39.8276 Y37.005
X42.4271 Y38.2367
X42.7951 Y41.0896
